.
├── CMakeLists.txt
├── IA
│   ├── Mask R-CNN
│   │   ├── annotations
│   │   │   ├── annotations.json
│   │   │   └── annotations.xml
│   │   ├── images
│   │   │   ├── cube_face_1.jpg
│   │   │   ├── cube_face_10.jpg
│   │   │   ├── cube_face_11.jpg
│   │   │   ├── cube_face_12.jpg
│   │   │   ├── cube_face_13.jpg
│   │   │   ├── cube_face_14.jpg
│   │   │   ├── cube_face_15.jpg
│   │   │   ├── cube_face_16.jpg
│   │   │   ├── cube_face_17.jpg
│   │   │   ├── cube_face_18.jpg
│   │   │   ├── cube_face_19.jpg
│   │   │   ├── cube_face_2.jpg
│   │   │   ├── cube_face_20.jpg
│   │   │   ├── cube_face_21.jpg
│   │   │   ├── cube_face_22.jpg
│   │   │   ├── cube_face_23.jpg
│   │   │   ├── cube_face_24.jpg
│   │   │   ├── cube_face_25.jpg
│   │   │   ├── cube_face_26.jpg
│   │   │   ├── cube_face_27.jpg
│   │   │   ├── cube_face_28.jpg
│   │   │   ├── cube_face_29.jpg
│   │   │   ├── cube_face_3.jpg
│   │   │   ├── cube_face_30.jpg
│   │   │   ├── cube_face_31.jpg
│   │   │   ├── cube_face_32.jpg
│   │   │   ├── cube_face_33.jpg
│   │   │   ├── cube_face_34.jpg
│   │   │   ├── cube_face_35.jpg
│   │   │   ├── cube_face_36.jpg
│   │   │   ├── cube_face_37.jpg
│   │   │   ├── cube_face_38.jpg
│   │   │   ├── cube_face_39.jpg
│   │   │   ├── cube_face_4.jpg
│   │   │   ├── cube_face_40.jpg
│   │   │   ├── cube_face_41.jpg
│   │   │   ├── cube_face_42.jpg
│   │   │   ├── cube_face_43.jpg
│   │   │   ├── cube_face_44.jpg
│   │   │   ├── cube_face_45.jpg
│   │   │   ├── cube_face_46.jpg
│   │   │   ├── cube_face_47.jpg
│   │   │   ├── cube_face_48.jpg
│   │   │   ├── cube_face_49.jpg
│   │   │   ├── cube_face_5.jpg
│   │   │   ├── cube_face_50.jpg
│   │   │   ├── cube_face_51.jpg
│   │   │   ├── cube_face_52.jpg
│   │   │   ├── cube_face_53.jpg
│   │   │   ├── cube_face_54.jpg
│   │   │   ├── cube_face_6.jpg
│   │   │   ├── cube_face_7.jpg
│   │   │   ├── cube_face_8.jpg
│   │   │   └── cube_face_9.jpg
│   │   ├── train.ipynb
│   │   └── xml-to-json.py
│   ├── YOLO
│   │   ├── dataset
│   │   │   ├── train
│   │   │   │   ├── images
│   │   │   │   │   ├── cube_face_38_jpg.rf.31d77ce1140821b61166bd351b0242df.jpg
│   │   │   │   │   ├── cube_face_39_jpg.rf.eeb36dd55372db1a55f070b7c0628758.jpg
│   │   │   │   │   ├── cube_face_3_jpg.rf.1eeb60f78b1e7c3a2f494822bc6937f0.jpg
│   │   │   │   │   ├── cube_face_40_jpg.rf.809d1a1f5be4f658e03a80a054e0c36f.jpg
│   │   │   │   │   ├── cube_face_41_jpg.rf.c7dbde533fed56e1754b967de6c5f926.jpg
│   │   │   │   │   ├── cube_face_42_jpg.rf.f736d6cabc48a9afb55e75a50c690ec0.jpg
│   │   │   │   │   ├── cube_face_45_jpg.rf.c344f835ee516bfb2c0986b23a415dc3.jpg
│   │   │   │   │   ├── cube_face_46_jpg.rf.3bc510b5842e39fb2c9f9d919033188c.jpg
│   │   │   │   │   ├── cube_face_47_jpg.rf.7f5a3a67084cb11807f2dcf18ee2217b.jpg
│   │   │   │   │   ├── cube_face_48_jpg.rf.b69c302c21491bf97f29b4534cbe9577.jpg
│   │   │   │   │   ├── cube_face_49_jpg.rf.cf5a78656c0922877d53d69f72532cf2.jpg
│   │   │   │   │   ├── cube_face_4_jpg.rf.44e324b14291ef6401bd573b5f609d6d.jpg
│   │   │   │   │   ├── cube_face_50_jpg.rf.d88d03c67f2d021ef08a75dcb64c2502.jpg
│   │   │   │   │   ├── cube_face_51_jpg.rf.56e7cfeafc8e923675f1afe14167cf40.jpg
│   │   │   │   │   ├── cube_face_52_jpg.rf.aa62130de35a5c85c21280e46188a1db.jpg
│   │   │   │   │   ├── cube_face_53_jpg.rf.441ae2559f1e501e3d577f444829b3cc.jpg
│   │   │   │   │   ├── cube_face_54_jpg.rf.04b4b2fdfd3343a6950c34237cb6c7e0.jpg
│   │   │   │   │   ├── cube_face_5_jpg.rf.93a92b2a92b3a547333bcefbb2c7190a.jpg
│   │   │   │   │   ├── cube_face_7_jpg.rf.ae5105458b9263a1980857548927ddb6.jpg
│   │   │   │   │   └── cube_face_8_jpg.rf.38bef8b138e6476a4de4956a835440fc.jpg
│   │   │   │   ├── labels
│   │   │   │   │   ├── cube_face_10_jpg.rf.0358db13f61f9e3e0bf55b00816c5776.txt
│   │   │   │   │   ├── cube_face_12_jpg.rf.b9284af8302c498da7c3294a28de33b4.txt
│   │   │   │   │   ├── cube_face_13_jpg.rf.59edaaf3a7071b598973254ee7a5622b.txt
│   │   │   │   │   ├── cube_face_14_jpg.rf.416cc199c94353b7d107636bf2bde095.txt
│   │   │   │   │   ├── cube_face_15_jpg.rf.bbcf885459ee3318474a4d4b4d30cc0b.txt
│   │   │   │   │   ├── cube_face_16_jpg.rf.02b91c7ba7bf901fc312e3b1409f9fdf.txt
│   │   │   │   │   ├── cube_face_17_jpg.rf.dff5b2bf5ea088fa4ad2e5e7573cd053.txt
│   │   │   │   │   ├── cube_face_18_jpg.rf.6c6aa23e660f40814dde165da2c808c6.txt
│   │   │   │   │   ├── cube_face_19_jpg.rf.7e2e1c790d6ce45cb29d3e8d825b5827.txt
│   │   │   │   │   ├── cube_face_1_jpg.rf.d9558a3b8050db99939a5d456f069840.txt
│   │   │   │   │   ├── cube_face_20_jpg.rf.b8cb9f8c1d664d057431c70b74ad5e99.txt
│   │   │   │   │   ├── cube_face_22_jpg.rf.db8993536dfe3698e34f693c5f62b88a.txt
│   │   │   │   │   ├── cube_face_25_jpg.rf.5da5d4bc24165441b30cf11f7e7328e9.txt
│   │   │   │   │   ├── cube_face_26_jpg.rf.38d1b21765c0d8461f2cf6ae8555a58a.txt
│   │   │   │   │   ├── cube_face_27_jpg.rf.59073d9b3b6ea4759c2695c8bde2099b.txt
│   │   │   │   │   ├── cube_face_28_jpg.rf.6ab7869c5b90b5c1fc7589213f56aa08.txt
│   │   │   │   │   ├── cube_face_2_jpg.rf.6035c1eca1cce1fa15328545e96229f9.txt
│   │   │   │   │   ├── cube_face_30_jpg.rf.9b6643296d99e1505f6e3e2042706f81.txt
│   │   │   │   │   ├── cube_face_31_jpg.rf.a46e6eca3b8b0b896e0550d870250928.txt
│   │   │   │   │   ├── cube_face_32_jpg.rf.8d2ca6cd764d19179e8516811f5f384f.txt
│   │   │   │   │   ├── cube_face_35_jpg.rf.19bff7f50a59a238669613035046fbd4.txt
│   │   │   │   │   ├── cube_face_36_jpg.rf.070f8101c1f61c35144380d16516bc4f.txt
│   │   │   │   │   ├── cube_face_37_jpg.rf.528f4257aaab33ef7312feb89520cedf.txt
│   │   │   │   │   ├── cube_face_38_jpg.rf.31d77ce1140821b61166bd351b0242df.txt
│   │   │   │   │   ├── cube_face_39_jpg.rf.eeb36dd55372db1a55f070b7c0628758.txt
│   │   │   │   │   ├── cube_face_3_jpg.rf.1eeb60f78b1e7c3a2f494822bc6937f0.txt
│   │   │   │   │   ├── cube_face_40_jpg.rf.809d1a1f5be4f658e03a80a054e0c36f.txt
│   │   │   │   │   ├── cube_face_41_jpg.rf.c7dbde533fed56e1754b967de6c5f926.txt
│   │   │   │   │   ├── cube_face_42_jpg.rf.f736d6cabc48a9afb55e75a50c690ec0.txt
│   │   │   │   │   ├── cube_face_45_jpg.rf.c344f835ee516bfb2c0986b23a415dc3.txt
│   │   │   │   │   ├── cube_face_46_jpg.rf.3bc510b5842e39fb2c9f9d919033188c.txt
│   │   │   │   │   ├── cube_face_47_jpg.rf.7f5a3a67084cb11807f2dcf18ee2217b.txt
│   │   │   │   │   ├── cube_face_48_jpg.rf.b69c302c21491bf97f29b4534cbe9577.txt
│   │   │   │   │   ├── cube_face_49_jpg.rf.cf5a78656c0922877d53d69f72532cf2.txt
│   │   │   │   │   ├── cube_face_4_jpg.rf.44e324b14291ef6401bd573b5f609d6d.txt
│   │   │   │   │   ├── cube_face_50_jpg.rf.d88d03c67f2d021ef08a75dcb64c2502.txt
│   │   │   │   │   ├── cube_face_51_jpg.rf.56e7cfeafc8e923675f1afe14167cf40.txt
│   │   │   │   │   ├── cube_face_52_jpg.rf.aa62130de35a5c85c21280e46188a1db.txt
│   │   │   │   │   ├── cube_face_53_jpg.rf.441ae2559f1e501e3d577f444829b3cc.txt
│   │   │   │   │   ├── cube_face_54_jpg.rf.04b4b2fdfd3343a6950c34237cb6c7e0.txt
│   │   │   │   │   ├── cube_face_5_jpg.rf.93a92b2a92b3a547333bcefbb2c7190a.txt
│   │   │   │   │   ├── cube_face_7_jpg.rf.ae5105458b9263a1980857548927ddb6.txt
│   │   │   │   │   └── cube_face_8_jpg.rf.38bef8b138e6476a4de4956a835440fc.txt
│   │   │   │   └── labels.cache
│   │   │   └── valid
│   │   │       ├── images
│   │   │       │   ├── cube_face_11_jpg.rf.1fc19253a9619777f17bc90f813f100e.jpg
│   │   │       │   ├── cube_face_21_jpg.rf.e5a583a5973108ddb7e52d7620679c57.jpg
│   │   │       │   ├── cube_face_23_jpg.rf.12bb7eab2c3eca9e9f3c5a834827d0ca.jpg
│   │   │       │   ├── cube_face_24_jpg.rf.a4efae09107b945360614c01a2828042.jpg
│   │   │       │   ├── cube_face_29_jpg.rf.59cc508c2529458d69d43a37fa8553ea.jpg
│   │   │       │   ├── cube_face_33_jpg.rf.62d3b8872777af9bb44d06a3456ab0a8.jpg
│   │   │       │   ├── cube_face_34_jpg.rf.19a9bb6e239270a5c86d0a78d4e92384.jpg
│   │   │       │   ├── cube_face_43_jpg.rf.6497c89d2b61fad0ce06fbcdfe1011a7.jpg
│   │   │       │   ├── cube_face_44_jpg.rf.a4bcb95ae8583abc403cde45556bf195.jpg
│   │   │       │   ├── cube_face_6_jpg.rf.bb5cb53e846a54f1d984caa0fc125694.jpg
│   │   │       │   └── cube_face_9_jpg.rf.3f14256204b8c475e14e89a6d7c17c28.jpg
│   │   │       ├── labels
│   │   │       │   ├── cube_face_11_jpg.rf.1fc19253a9619777f17bc90f813f100e.txt
│   │   │       │   ├── cube_face_21_jpg.rf.e5a583a5973108ddb7e52d7620679c57.txt
│   │   │       │   ├── cube_face_23_jpg.rf.12bb7eab2c3eca9e9f3c5a834827d0ca.txt
│   │   │       │   ├── cube_face_24_jpg.rf.a4efae09107b945360614c01a2828042.txt
│   │   │       │   ├── cube_face_29_jpg.rf.59cc508c2529458d69d43a37fa8553ea.txt
│   │   │       │   ├── cube_face_33_jpg.rf.62d3b8872777af9bb44d06a3456ab0a8.txt
│   │   │       │   ├── cube_face_34_jpg.rf.19a9bb6e239270a5c86d0a78d4e92384.txt
│   │   │       │   ├── cube_face_43_jpg.rf.6497c89d2b61fad0ce06fbcdfe1011a7.txt
│   │   │       │   ├── cube_face_44_jpg.rf.a4bcb95ae8583abc403cde45556bf195.txt
│   │   │       │   ├── cube_face_6_jpg.rf.bb5cb53e846a54f1d984caa0fc125694.txt
│   │   │       │   └── cube_face_9_jpg.rf.3f14256204b8c475e14e89a6d7c17c28.txt
│   │   │       └── labels.cache
│   │   ├── download_dataset.ipynb
│   │   ├── notebook_demo.ipynb
│   │   ├── predicted.jpg
│   │   ├── predicted_3face_2.jpg
│   │   ├── runs
│   │   │   ├── rubiks_faces_seg
│   │   │   │   └── args.yaml
│   │   │   ├── rubiks_faces_seg2
│   │   │   │   ├── BoxF1_curve.png
│   │   │   │   ├── BoxPR_curve.png
│   │   │   │   ├── BoxP_curve.png
│   │   │   │   ├── BoxR_curve.png
│   │   │   │   ├── MaskF1_curve.png
│   │   │   │   ├── MaskPR_curve.png
│   │   │   │   ├── MaskP_curve.png
│   │   │   │   ├── MaskR_curve.png
│   │   │   │   ├── args.yaml
│   │   │   │   ├── confusion_matrix.png
│   │   │   │   ├── confusion_matrix_normalized.png
│   │   │   │   ├── labels.jpg
│   │   │   │   ├── labels_correlogram.jpg
│   │   │   │   ├── results.csv
│   │   │   │   ├── results.png
│   │   │   │   ├── train_batch0.jpg
│   │   │   │   ├── train_batch1.jpg
│   │   │   │   ├── train_batch2.jpg
│   │   │   │   ├── train_batch280.jpg
│   │   │   │   ├── train_batch281.jpg
│   │   │   │   ├── train_batch282.jpg
│   │   │   │   ├── val_batch0_labels.jpg
│   │   │   │   ├── val_batch0_pred.jpg
│   │   │   │   └── weights
│   │   │   │       ├── best.pt
│   │   │   │       └── last.pt
│   │   │   ├── rubiks_faces_seg3
│   │   │   │   ├── BoxF1_curve.png
│   │   │   │   ├── BoxPR_curve.png
│   │   │   │   ├── BoxP_curve.png
│   │   │   │   ├── BoxR_curve.png
│   │   │   │   ├── MaskF1_curve.png
│   │   │   │   ├── MaskPR_curve.png
│   │   │   │   ├── MaskP_curve.png
│   │   │   │   ├── MaskR_curve.png
│   │   │   │   ├── args.yaml
│   │   │   │   ├── confusion_matrix.png
│   │   │   │   ├── confusion_matrix_normalized.png
│   │   │   │   ├── events.out.tfevents.1743412768.L-RIT-O-SI0117.22776.1
│   │   │   │   ├── labels.jpg
│   │   │   │   ├── labels_correlogram.jpg
│   │   │   │   ├── results.csv
│   │   │   │   ├── results.png
│   │   │   │   ├── train_batch0.jpg
│   │   │   │   ├── train_batch1.jpg
│   │   │   │   ├── train_batch2.jpg
│   │   │   │   ├── val_batch0_labels.jpg
│   │   │   │   ├── val_batch0_pred.jpg
│   │   │   │   └── weights
│   │   │   │       ├── best.pt
│   │   │   │       └── last.pt
│   │   │   ├── rubiks_faces_seg4
│   │   │   │   ├── BoxF1_curve.png
│   │   │   │   ├── BoxPR_curve.png
│   │   │   │   ├── BoxP_curve.png
│   │   │   │   ├── BoxR_curve.png
│   │   │   │   ├── MaskF1_curve.png
│   │   │   │   ├── MaskPR_curve.png
│   │   │   │   ├── MaskP_curve.png
│   │   │   │   ├── MaskR_curve.png
│   │   │   │   ├── args.yaml
│   │   │   │   ├── confusion_matrix.png
│   │   │   │   ├── confusion_matrix_normalized.png
│   │   │   │   ├── events.out.tfevents.1744709692.L-RIT-O-SI0117.24404.1
│   │   │   │   ├── labels.jpg
│   │   │   │   ├── labels_correlogram.jpg
│   │   │   │   ├── results.csv
│   │   │   │   ├── results.png
│   │   │   │   ├── train_batch0.jpg
│   │   │   │   ├── train_batch1.jpg
│   │   │   │   ├── train_batch2.jpg
│   │   │   │   ├── train_batch450.jpg
│   │   │   │   ├── train_batch451.jpg
│   │   │   │   ├── train_batch452.jpg
│   │   │   │   ├── val_batch0_labels.jpg
│   │   │   │   ├── val_batch0_pred.jpg
│   │   │   │   └── weights
│   │   │   │       ├── best.pt
│   │   │   │       └── last.pt
│   │   │   ├── rubiks_faces_seg5
│   │   │   │   ├── F1_curve.png
│   │   │   │   ├── PR_curve.png
│   │   │   │   ├── P_curve.png
│   │   │   │   ├── R_curve.png
│   │   │   │   ├── args.yaml
│   │   │   │   ├── confusion_matrix.png
│   │   │   │   ├── confusion_matrix_normalized.png
│   │   │   │   ├── events.out.tfevents.1744794987.L-RIT-O-SI0117.10700.0
│   │   │   │   ├── labels.jpg
│   │   │   │   ├── labels_correlogram.jpg
│   │   │   │   ├── results.csv
│   │   │   │   ├── results.png
│   │   │   │   ├── train_batch0.jpg
│   │   │   │   ├── train_batch1.jpg
│   │   │   │   ├── train_batch2.jpg
│   │   │   │   ├── train_batch270.jpg
│   │   │   │   ├── train_batch271.jpg
│   │   │   │   ├── train_batch272.jpg
│   │   │   │   ├── val_batch0_labels.jpg
│   │   │   │   ├── val_batch0_pred.jpg
│   │   │   │   └── weights
│   │   │   │       ├── best.onnx
│   │   │   │       ├── best.pt
│   │   │   │       └── last.pt
│   │   │   └── rubiks_faces_seg6
│   │   │       ├── F1_curve.png
│   │   │       ├── PR_curve.png
│   │   │       ├── P_curve.png
│   │   │       ├── R_curve.png
│   │   │       ├── args.yaml
│   │   │       ├── confusion_matrix.png
│   │   │       ├── confusion_matrix_normalized.png
│   │   │       ├── events.out.tfevents.1744802528.L-RIT-O-SI0117.10700.2
│   │   │       ├── labels.jpg
│   │   │       ├── labels_correlogram.jpg
│   │   │       ├── results.csv
│   │   │       ├── results.png
│   │   │       ├── train_batch0.jpg
│   │   │       ├── train_batch1.jpg
│   │   │       ├── train_batch2.jpg
│   │   │       ├── train_batch570.jpg
│   │   │       ├── train_batch571.jpg
│   │   │       ├── train_batch572.jpg
│   │   │       ├── val_batch0_labels.jpg
│   │   │       ├── val_batch0_pred.jpg
│   │   │       └── weights
│   │   │           ├── best.pt
│   │   │           └── last.pt
│   │   ├── train.ipynb
│   │   ├── train.py
│   │   ├── yolo11n-seg.pt
│   │   ├── yolo11n.pt
│   │   ├── yolo_config.yaml
│   │   ├── yolo_config2.yaml
│   │   └── yolov8n-seg.pt
│   └── rapport_avancement_IA.md
├── README.md
├── TODO_perso.md
├── bin
│   ├── analyse_kociemba.exe
│   ├── analyse_kociemba_v2.exe
│   ├── detect_faces.exe
│   ├── face.exe
│   ├── face_2.exe
│   └── main.exe
├── build
│   ├── CMakeCache.txt
│   ├── CMakeFiles
│   │   ├── 3.31.5
│   │   │   ├── CMakeCCompiler.cmake
│   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   ├── CMakeRCCompiler.cmake
│   │   │   ├── CMakeSystem.cmake
│   │   │   ├── CompilerIdC
│   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   ├── a.exe
│   │   │   │   └── tmp
│   │   │   └── CompilerIdCXX
│   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │       ├── a.exe
│   │   │       └── tmp
│   │   ├── CMakeConfigureLog.yaml
│   │   ├── CMakeDirectoryInformation.cmake
│   │   ├── Makefile.cmake
│   │   ├── Makefile2
│   │   ├── TargetDirectories.txt
│   │   ├── check_structure_test.dir
│   │   │   ├── DependInfo.cmake
│   │   │   ├── build.make
│   │   │   ├── cmake_clean.cmake
│   │   │   ├── compiler_depend.internal
│   │   │   ├── compiler_depend.make
│   │   │   ├── compiler_depend.ts
│   │   │   ├── depend.make
│   │   │   ├── flags.make
│   │   │   ├── includes_CXX.rsp
│   │   │   ├── link.txt
│   │   │   ├── linkLibs.rsp
│   │   │   ├── objects.a
│   │   │   ├── objects1.rsp
│   │   │   ├── progress.make
│   │   │   └── src
│   │   │       ├── check_structure.cpp.obj
│   │   │       ├── check_structure.cpp.obj.d
│   │   │       ├── kociemba
│   │   │       │   ├── Combinatorics.cpp.obj
│   │   │       │   ├── Combinatorics.cpp.obj.d
│   │   │       │   ├── Cube.cpp.obj
│   │   │       │   ├── Cube.cpp.obj.d
│   │   │       │   ├── CubeParser.cpp.obj
│   │   │       │   ├── CubeParser.cpp.obj.d
│   │   │       │   ├── FaceletCube.cpp.obj
│   │   │       │   ├── FaceletCube.cpp.obj.d
│   │   │       │   ├── MoveTable.cpp.obj
│   │   │       │   ├── MoveTable.cpp.obj.d
│   │   │       │   ├── PruningTable.cpp.obj
│   │   │       │   ├── PruningTable.cpp.obj.d
│   │   │       │   ├── RubiksCube.cpp.obj
│   │   │       │   ├── RubiksCube.cpp.obj.d
│   │   │       │   ├── Vector.cpp.obj
│   │   │       │   └── Vector.cpp.obj.d
│   │   │       └── test
│   │   │           ├── check_structure_test.cpp.obj
│   │   │           └── check_structure_test.cpp.obj.d
│   │   ├── cmake.check_cache
│   │   ├── pkgRedirects
│   │   └── progress.marks
│   ├── CTestTestfile.cmake
│   ├── Makefile
│   ├── Testing
│   │   └── Temporary
│   │       ├── CTestCostData.txt
│   │       ├── LastTest.log
│   │       └── LastTestsFailed.log
│   ├── bin
│   ├── check_structure_test.exe
│   ├── cmake_install.cmake
│   ├── googletest-1.16.0
│   │   ├── CMakeFiles
│   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   └── progress.marks
│   │   ├── CTestTestfile.cmake
│   │   ├── Makefile
│   │   ├── cmake_install.cmake
│   │   ├── googlemock
│   │   │   ├── CMakeFiles
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   ├── gmock.dir
│   │   │   │   │   ├── DependInfo.cmake
│   │   │   │   │   ├── build.make
│   │   │   │   │   ├── cmake_clean.cmake
│   │   │   │   │   ├── cmake_clean_target.cmake
│   │   │   │   │   ├── compiler_depend.internal
│   │   │   │   │   ├── compiler_depend.make
│   │   │   │   │   ├── compiler_depend.ts
│   │   │   │   │   ├── depend.make
│   │   │   │   │   ├── flags.make
│   │   │   │   │   ├── includes_CXX.rsp
│   │   │   │   │   ├── link.txt
│   │   │   │   │   ├── progress.make
│   │   │   │   │   └── src
│   │   │   │   │       ├── gmock-all.cc.obj
│   │   │   │   │       └── gmock-all.cc.obj.d
│   │   │   │   ├── gmock_main.dir
│   │   │   │   │   ├── DependInfo.cmake
│   │   │   │   │   ├── build.make
│   │   │   │   │   ├── cmake_clean.cmake
│   │   │   │   │   ├── cmake_clean_target.cmake
│   │   │   │   │   ├── compiler_depend.internal
│   │   │   │   │   ├── compiler_depend.make
│   │   │   │   │   ├── compiler_depend.ts
│   │   │   │   │   ├── depend.make
│   │   │   │   │   ├── flags.make
│   │   │   │   │   ├── includes_CXX.rsp
│   │   │   │   │   ├── link.txt
│   │   │   │   │   ├── progress.make
│   │   │   │   │   └── src
│   │   │   │   │       ├── gmock_main.cc.obj
│   │   │   │   │       └── gmock_main.cc.obj.d
│   │   │   │   └── progress.marks
│   │   │   ├── CTestTestfile.cmake
│   │   │   ├── Makefile
│   │   │   └── cmake_install.cmake
│   │   └── googletest
│   │       ├── CMakeFiles
│   │       │   ├── CMakeDirectoryInformation.cmake
│   │       │   ├── Export
│   │       │   │   └── 0c08b8e77dd885bfe55a19a9659d9fc1
│   │       │   │       ├── GTestTargets-noconfig.cmake
│   │       │   │       └── GTestTargets.cmake
│   │       │   ├── gtest.dir
│   │       │   │   ├── DependInfo.cmake
│   │       │   │   ├── build.make
│   │       │   │   ├── cmake_clean.cmake
│   │       │   │   ├── cmake_clean_target.cmake
│   │       │   │   ├── compiler_depend.internal
│   │       │   │   ├── compiler_depend.make
│   │       │   │   ├── compiler_depend.ts
│   │       │   │   ├── depend.make
│   │       │   │   ├── flags.make
│   │       │   │   ├── includes_CXX.rsp
│   │       │   │   ├── link.txt
│   │       │   │   ├── progress.make
│   │       │   │   └── src
│   │       │   │       ├── gtest-all.cc.obj
│   │       │   │       └── gtest-all.cc.obj.d
│   │       │   ├── gtest_main.dir
│   │       │   │   ├── DependInfo.cmake
│   │       │   │   ├── build.make
│   │       │   │   ├── cmake_clean.cmake
│   │       │   │   ├── cmake_clean_target.cmake
│   │       │   │   ├── compiler_depend.internal
