.
├── IA
│   ├── Mask R-CNN
│   └── YOLO
│       ├── dataset
│       │   ├── train
│       │   │   ├── images
│       │   │   │   ├── cube_face_32_jpg.rf.dd8dbe6d6111b5d6aff313b454b76eef.jpg
│       │   │   │   ├── cube_face_33_jpg.rf.fda5160cdf5f583b4e4c7f5806697d2c.jpg
│       │   │   │   ├── cube_face_34_jpg.rf.b2abed7a6a7a2bf94a9c66aa0edebcdd.jpg
│       │   │   │   ├── cube_face_35_jpg.rf.3922a4034c705ab4cc66186e1154dc66.jpg
│       │   │   │   ├── cube_face_36_jpg.rf.035a52f84fb56ae1fc6ca190c45ceca3.jpg
│       │   │   │   ├── cube_face_37_jpg.rf.44b1e13bd15886c8cdfe7dcbecf7afd4.jpg
│       │   │   │   ├── cube_face_38_jpg.rf.b699ce0dad8cc74f0faa2ed8feb36e93.jpg
│       │   │   │   ├── cube_face_39_jpg.rf.7b813a3f2188f5fb88977d16e9217c56.jpg
│       │   │   │   ├── cube_face_3_jpg.rf.767afc8a89995501add4ac90a0c89b59.jpg
│       │   │   │   ├── cube_face_40_jpg.rf.7cd045a02a7464f8a4be8b630f5880c9.jpg
│       │   │   │   ├── cube_face_41_jpg.rf.339853c20f5b4080ddfe493e25b8fcb0.jpg
│       │   │   │   ├── cube_face_42_jpg.rf.a139344ce2125f7cd4b97dba8f8aca50.jpg
│       │   │   │   ├── cube_face_43_jpg.rf.9f7f149be5f9c37ea98a31b897031a62.jpg
│       │   │   │   ├── cube_face_45_jpg.rf.7ccca69815220b1c348eab59d11d1f42.jpg
│       │   │   │   ├── cube_face_46_jpg.rf.1a23c674184c1c9a7178e9f7e97a7a87.jpg
│       │   │   │   ├── cube_face_48_jpg.rf.1b0991ecc71fea9c0eae897dcb1457fe.jpg
│       │   │   │   ├── cube_face_49_jpg.rf.a1e313efe8f2563b1cd27b09772ed6eb.jpg
│       │   │   │   ├── cube_face_4_jpg.rf.24427cc783af466ca10cc71de7e97533.jpg
│       │   │   │   ├── cube_face_4_jpg.rf.ce93f608ef2ed1a042bf2c76666a08a2.jpg
│       │   │   │   ├── cube_face_50_jpg.rf.f3e9e0d1808b45f97e97eac03b96169a.jpg
│       │   │   │   ├── cube_face_52_jpg.rf.87958c6c703ac6a256c7be49828d97ef.jpg
│       │   │   │   ├── cube_face_53_jpg.rf.bf0d45a6dc481683e4a575742e4699cb.jpg
│       │   │   │   ├── cube_face_54_jpg.rf.ed2bb3b035f19d9f6eaf300ee33c7bc1.jpg
│       │   │   │   ├── cube_face_6_jpg.rf.61483994a2487298598764be201c94c4.jpg
│       │   │   │   ├── cube_face_7_jpg.rf.b622e560d92baa4b14c8f695b2fafa3c.jpg
│       │   │   │   └── cube_face_9_jpg.rf.85c9fb3f88b82e2cf75ccfcc09baf2f0.jpg
│       │   │   ├── labels
│       │   │   │   ├── 10_jpg.rf.4cf9336208bbe0800be09d68085f7cb1.txt
│       │   │   │   ├── 11_jpg.rf.635a242d1288115978243077d605a858.txt
│       │   │   │   ├── 12_jpg.rf.36bbab851ea2dd30dcdbf5e71be62c3c.txt
│       │   │   │   ├── 13_jpg.rf.1d5b73ef6b513e2c481c1a1dba41ee28.txt
│       │   │   │   ├── 14_jpg.rf.38d0a9cf0283d3975fcd1cb186ec78b6.txt
│       │   │   │   ├── 15_jpg.rf.6ce3c8937b244eebe60db80d17ad1a8d.txt
│       │   │   │   ├── 18_jpg.rf.675314cd1eb25fe6643269480c66ec9e.txt
│       │   │   │   ├── 19_jpg.rf.0faf11338c6e7db0acfad942a11387c2.txt
│       │   │   │   ├── 1_jpg.rf.8ffc2dd263f9ccc3054624a3cb84c63f.txt
│       │   │   │   ├── 20250328_135033_jpg.rf.5e291cdc9532b95df74fbb6109695088.txt
│       │   │   │   ├── 20250328_135057_jpg.rf.2adcace28f3280741ad0bafe8e7d6a08.txt
│       │   │   │   ├── 20_jpg.rf.d6f08e419aba5fbdb164063e50dd065b.txt
│       │   │   │   ├── 21_jpg.rf.f0738783043618ab09da994600d1f832.txt
│       │   │   │   ├── 22_jpg.rf.0f5747e9c0116ae3ca7a8f4517731d40.txt
│       │   │   │   ├── 23_jpg.rf.608d93c227b32b6e6a2994e2862605ca.txt
│       │   │   │   ├── 24_jpg.rf.1dda6b8590fcab3b45ca8c407e26d02e.txt
│       │   │   │   ├── 25_jpg.rf.d58148dea1f1d383bdf9c3e45b0a507f.txt
│       │   │   │   ├── 26_jpg.rf.9d56fd2be7955afeb7e094302a2182f6.txt
│       │   │   │   ├── 29_jpg.rf.6ea1d97f6d5b885d45ef3d5c651a9892.txt
│       │   │   │   ├── 2_jpg.rf.3efbbcd9612e1fb6016cab1757c7b211.txt
│       │   │   │   ├── 3_jpg.rf.eb2cff656fb7a06ca06ca3702681245c.txt
│       │   │   │   ├── 3face_1_jpg.rf.8cb67514ab63346cbabbaf0c6fe00760.txt
│       │   │   │   ├── 4_jpg.rf.fb3bd2993ae2d1e104b411a500f01aa0.txt
│       │   │   │   ├── 6_jpg.rf.94075a8d5e3eb3ac1d7f71c873618439.txt
│       │   │   │   ├── 7_jpg.rf.a9e164d415a0d17c975ebe478c7b37d9.txt
│       │   │   │   ├── 9_jpg.rf.5da4e1371538102f94dd5a4ed5a8aef6.txt
│       │   │   │   ├── cube_face_10_jpg.rf.6aa68936611177e9111bc10e48436cc8.txt
│       │   │   │   ├── cube_face_11_jpg.rf.845fb8111c53915e0388e11c02078f61.txt
│       │   │   │   ├── cube_face_12_jpg.rf.04a07d23e8e912209dd9705c1c0b9fbe.txt
│       │   │   │   ├── cube_face_13_jpg.rf.6129e47c3e01bd9defd8155677d78c20.txt
│       │   │   │   ├── cube_face_14_jpg.rf.9ff29eb92d6242121597bf5689ebbd3b.txt
│       │   │   │   ├── cube_face_16_jpg.rf.51c3ef75def4b17e73f0d9149d1e4548.txt
│       │   │   │   ├── cube_face_17_jpg.rf.c5dda3dfea26975b8d090220b99d8d22.txt
│       │   │   │   ├── cube_face_18_jpg.rf.ead419e3043918ae7bfdb03562a70fa8.txt
│       │   │   │   ├── cube_face_19_jpg.rf.9a84a69af189f9c73f89c838dde2aab8.txt
│       │   │   │   ├── cube_face_1_jpg.rf.9c8b0263bce3d4d03ad0626812472bd0.txt
│       │   │   │   ├── cube_face_1_jpg.rf.df4464e3f14801852a7759157767f1c8.txt
│       │   │   │   ├── cube_face_21_jpg.rf.0059ab0f9db494783657b7c47f7fe190.txt
│       │   │   │   ├── cube_face_23_jpg.rf.837c2a34fd398b33e6fcd2679cda34af.txt
│       │   │   │   ├── cube_face_25_jpg.rf.0cc0f8ed16d4997253cc4075fee0c545.txt
│       │   │   │   ├── cube_face_27_jpg.rf.8dfb39570ac94c73c47f5babac8a2800.txt
│       │   │   │   ├── cube_face_28_jpg.rf.b278e104c218ee7dda3040f924536a70.txt
│       │   │   │   ├── cube_face_29_jpg.rf.4a516c0e1456697665305255a36ffc13.txt
│       │   │   │   ├── cube_face_2_jpg.rf.334c3208b16c56c0c518eb096aae137b.txt
│       │   │   │   ├── cube_face_30_jpg.rf.c3e505f8471ee8ad622a8335ac228c05.txt
│       │   │   │   ├── cube_face_31_jpg.rf.cfa4a43853548b074aa2c5873d61c8ba.txt
│       │   │   │   ├── cube_face_32_jpg.rf.dd8dbe6d6111b5d6aff313b454b76eef.txt
│       │   │   │   ├── cube_face_33_jpg.rf.fda5160cdf5f583b4e4c7f5806697d2c.txt
│       │   │   │   ├── cube_face_34_jpg.rf.b2abed7a6a7a2bf94a9c66aa0edebcdd.txt
│       │   │   │   ├── cube_face_35_jpg.rf.3922a4034c705ab4cc66186e1154dc66.txt
│       │   │   │   ├── cube_face_36_jpg.rf.035a52f84fb56ae1fc6ca190c45ceca3.txt
│       │   │   │   ├── cube_face_37_jpg.rf.44b1e13bd15886c8cdfe7dcbecf7afd4.txt
│       │   │   │   ├── cube_face_38_jpg.rf.b699ce0dad8cc74f0faa2ed8feb36e93.txt
│       │   │   │   ├── cube_face_39_jpg.rf.7b813a3f2188f5fb88977d16e9217c56.txt
│       │   │   │   ├── cube_face_3_jpg.rf.767afc8a89995501add4ac90a0c89b59.txt
│       │   │   │   ├── cube_face_40_jpg.rf.7cd045a02a7464f8a4be8b630f5880c9.txt
│       │   │   │   ├── cube_face_41_jpg.rf.339853c20f5b4080ddfe493e25b8fcb0.txt
│       │   │   │   ├── cube_face_42_jpg.rf.a139344ce2125f7cd4b97dba8f8aca50.txt
│       │   │   │   ├── cube_face_43_jpg.rf.9f7f149be5f9c37ea98a31b897031a62.txt
│       │   │   │   ├── cube_face_45_jpg.rf.7ccca69815220b1c348eab59d11d1f42.txt
│       │   │   │   ├── cube_face_46_jpg.rf.1a23c674184c1c9a7178e9f7e97a7a87.txt
│       │   │   │   ├── cube_face_48_jpg.rf.1b0991ecc71fea9c0eae897dcb1457fe.txt
│       │   │   │   ├── cube_face_49_jpg.rf.a1e313efe8f2563b1cd27b09772ed6eb.txt
│       │   │   │   ├── cube_face_4_jpg.rf.24427cc783af466ca10cc71de7e97533.txt
│       │   │   │   ├── cube_face_4_jpg.rf.ce93f608ef2ed1a042bf2c76666a08a2.txt
│       │   │   │   ├── cube_face_50_jpg.rf.f3e9e0d1808b45f97e97eac03b96169a.txt
│       │   │   │   ├── cube_face_52_jpg.rf.87958c6c703ac6a256c7be49828d97ef.txt
│       │   │   │   ├── cube_face_53_jpg.rf.bf0d45a6dc481683e4a575742e4699cb.txt
│       │   │   │   ├── cube_face_54_jpg.rf.ed2bb3b035f19d9f6eaf300ee33c7bc1.txt
│       │   │   │   ├── cube_face_6_jpg.rf.61483994a2487298598764be201c94c4.txt
│       │   │   │   ├── cube_face_7_jpg.rf.b622e560d92baa4b14c8f695b2fafa3c.txt
│       │   │   │   └── cube_face_9_jpg.rf.85c9fb3f88b82e2cf75ccfcc09baf2f0.txt
│       │   │   └── labels.cache
│       │   └── valid
│       │       ├── images
│       │       │   ├── 16_jpg.rf.0f4e67ef1c57047b5b594800132be306.jpg
│       │       │   ├── 17_jpg.rf.c637030a2f90d574b4b2bfb195e523df.jpg
│       │       │   ├── 27_jpg.rf.f55f2d7077b0fc87586d4222b2d528bf.jpg
│       │       │   ├── 28_jpg.rf.f52f0e9cef50a0fc459d94026b98fb98.jpg
│       │       │   ├── 30_jpg.rf.d3b4bdd50356a906b98f7b4506187ed9.jpg
│       │       │   ├── 3face_2_jpg.rf.003d8ec5835803e1f9f41cc111fd3c3a.jpg
│       │       │   ├── 8_jpg.rf.1bcc0bff30d5ea19af0042080c568a4b.jpg
│       │       │   ├── cube_face_15_jpg.rf.82340d3860b0369e672560a87ad9b3ac.jpg
│       │       │   ├── cube_face_20_jpg.rf.00722e5c18b4bedc31860eb7702e3262.jpg
│       │       │   ├── cube_face_22_jpg.rf.0d6cc4c9ccff79f39db859b0a541db81.jpg
│       │       │   ├── cube_face_24_jpg.rf.2a35f1c1c4a76fc4d621985fce099e13.jpg
│       │       │   ├── cube_face_26_jpg.rf.c47e88ae4bea1d3ed571228bbedbb09c.jpg
│       │       │   ├── cube_face_2_jpg.rf.e0352fffa99a8e256522e1c3cf8dad32.jpg
│       │       │   ├── cube_face_3_jpg.rf.179bb8b48e282da0626f01dc550a7bff.jpg
│       │       │   ├── cube_face_44_jpg.rf.93d173bb3c0f04a7f43d758efd0c7b8a.jpg
│       │       │   ├── cube_face_47_jpg.rf.b721063a850f420ba688f50d1d96d1ac.jpg
│       │       │   ├── cube_face_51_jpg.rf.6ef99575e3328dc2cd18f8a6dfdaf4cf.jpg
│       │       │   ├── cube_face_5_jpg.rf.0fb19455bfd855f55792bdd637837dea.jpg
│       │       │   └── cube_face_8_jpg.rf.ab5e1649fa800bed7b973ba496cbb913.jpg
│       │       ├── labels
│       │       │   ├── 16_jpg.rf.0f4e67ef1c57047b5b594800132be306.txt
│       │       │   ├── 17_jpg.rf.c637030a2f90d574b4b2bfb195e523df.txt
│       │       │   ├── 27_jpg.rf.f55f2d7077b0fc87586d4222b2d528bf.txt
│       │       │   ├── 28_jpg.rf.f52f0e9cef50a0fc459d94026b98fb98.txt
│       │       │   ├── 30_jpg.rf.d3b4bdd50356a906b98f7b4506187ed9.txt
│       │       │   ├── 3face_2_jpg.rf.003d8ec5835803e1f9f41cc111fd3c3a.txt
│       │       │   ├── 8_jpg.rf.1bcc0bff30d5ea19af0042080c568a4b.txt
│       │       │   ├── cube_face_15_jpg.rf.82340d3860b0369e672560a87ad9b3ac.txt
│       │       │   ├── cube_face_20_jpg.rf.00722e5c18b4bedc31860eb7702e3262.txt
│       │       │   ├── cube_face_22_jpg.rf.0d6cc4c9ccff79f39db859b0a541db81.txt
│       │       │   ├── cube_face_24_jpg.rf.2a35f1c1c4a76fc4d621985fce099e13.txt
│       │       │   ├── cube_face_26_jpg.rf.c47e88ae4bea1d3ed571228bbedbb09c.txt
│       │       │   ├── cube_face_2_jpg.rf.e0352fffa99a8e256522e1c3cf8dad32.txt
│       │       │   ├── cube_face_3_jpg.rf.179bb8b48e282da0626f01dc550a7bff.txt
│       │       │   ├── cube_face_44_jpg.rf.93d173bb3c0f04a7f43d758efd0c7b8a.txt
│       │       │   ├── cube_face_47_jpg.rf.b721063a850f420ba688f50d1d96d1ac.txt
│       │       │   ├── cube_face_51_jpg.rf.6ef99575e3328dc2cd18f8a6dfdaf4cf.txt
│       │       │   ├── cube_face_5_jpg.rf.0fb19455bfd855f55792bdd637837dea.txt
│       │       │   └── cube_face_8_jpg.rf.ab5e1649fa800bed7b973ba496cbb913.txt
│       │       └── labels.cache
│       ├── download_dataset.ipynb
│       ├── notebook_demo.ipynb
│       ├── predicted.jpg
│       ├── predicted_3face_2.jpg
│       ├── runs
│       │   ├── rubiks_faces_seg
│       │   │   └── args.yaml
│       │   ├── rubiks_faces_seg2
│       │   │   ├── BoxF1_curve.png
│       │   │   ├── BoxPR_curve.png
│       │   │   ├── BoxP_curve.png
│       │   │   ├── BoxR_curve.png
│       │   │   ├── MaskF1_curve.png
│       │   │   ├── MaskPR_curve.png
│       │   │   ├── MaskP_curve.png
│       │   │   ├── MaskR_curve.png
│       │   │   ├── args.yaml
│       │   │   ├── confusion_matrix.png
│       │   │   ├── confusion_matrix_normalized.png
│       │   │   ├── labels.jpg
│       │   │   ├── labels_correlogram.jpg
│       │   │   ├── results.csv
│       │   │   ├── results.png
│       │   │   ├── train_batch0.jpg
│       │   │   ├── train_batch1.jpg
│       │   │   ├── train_batch2.jpg
│       │   │   ├── train_batch280.jpg
│       │   │   ├── train_batch281.jpg
│       │   │   ├── train_batch282.jpg
│       │   │   ├── val_batch0_labels.jpg
│       │   │   ├── val_batch0_pred.jpg
│       │   │   └── weights
│       │   │       ├── best.pt
│       │   │       └── last.pt
│       │   ├── rubiks_faces_seg3
│       │   │   ├── BoxF1_curve.png
│       │   │   ├── BoxPR_curve.png
│       │   │   ├── BoxP_curve.png
│       │   │   ├── BoxR_curve.png
│       │   │   ├── MaskF1_curve.png
│       │   │   ├── MaskPR_curve.png
│       │   │   ├── MaskP_curve.png
│       │   │   ├── MaskR_curve.png
│       │   │   ├── args.yaml
│       │   │   ├── confusion_matrix.png
│       │   │   ├── confusion_matrix_normalized.png
│       │   │   ├── events.out.tfevents.1743412768.L-RIT-O-SI0117.22776.1
│       │   │   ├── labels.jpg
│       │   │   ├── labels_correlogram.jpg
│       │   │   ├── results.csv
│       │   │   ├── results.png
│       │   │   ├── train_batch0.jpg
│       │   │   ├── train_batch1.jpg
│       │   │   ├── train_batch2.jpg
│       │   │   ├── val_batch0_labels.jpg
│       │   │   ├── val_batch0_pred.jpg
│       │   │   └── weights
│       │   │       ├── best.pt
│       │   │       └── last.pt
│       │   └── rubiks_faces_seg4
│       │       ├── BoxF1_curve.png
│       │       ├── BoxPR_curve.png
│       │       ├── BoxP_curve.png
│       │       ├── BoxR_curve.png
│       │       ├── MaskF1_curve.png
│       │       ├── MaskPR_curve.png
│       │       ├── MaskP_curve.png
│       │       ├── MaskR_curve.png
│       │       ├── args.yaml
│       │       ├── confusion_matrix.png
│       │       ├── confusion_matrix_normalized.png
│       │       ├── events.out.tfevents.1744709692.L-RIT-O-SI0117.24404.1
│       │       ├── labels.jpg
│       │       ├── labels_correlogram.jpg
│       │       ├── results.csv
│       │       ├── results.png
│       │       ├── train_batch0.jpg
│       │       ├── train_batch1.jpg
│       │       ├── train_batch2.jpg
│       │       ├── train_batch450.jpg
│       │       ├── train_batch451.jpg
│       │       ├── train_batch452.jpg
│       │       ├── val_batch0_labels.jpg
│       │       ├── val_batch0_pred.jpg
│       │       └── weights
│       │           ├── best.pt
│       │           └── last.pt
│       ├── train.ipynb
│       ├── train.py
│       ├── yolo11n-seg.pt
│       ├── yolo_config.yaml
│       ├── yolo_config2.yaml
│       └── yolov8n-seg.pt
├── README.md
├── TODO_perso.md
├── bin
│   ├── analyse_kociemba.exe
│   ├── analyse_kociemba_v2.exe
│   ├── detect_faces.exe
│   ├── face.exe
│   ├── face_2.exe
│   └── main.exe
├── data
│   ├── aide_mémoire
│   │   ├── detect_test.txt
│   │   └── faces.txt
│   ├── config
│   │   ├── config.yaml
│   │   ├── faces_coords.txt
│   │   └── faces_coords_v1.txt
│   ├── groundtruth
│   │   ├── etat_cube.txt
│   │   └── kociemba_verif.txt
│   ├── output
│   │   ├── analyse
│   │   │   ├── erreurs.json
│   │   │   ├── histo_erreurs.png
│   │   │   ├── res.txt
│   │   │   └── visu_cube.png
│   │   ├── face_decouper
│   │   │   ├── face_rectified_1.jpg
│   │   │   ├── face_rectified_2.jpg
│   │   │   ├── face_rectified_3.jpg
│   │   │   ├── face_rectified_4.jpg
│   │   │   ├── face_rectified_5.jpg
│   │   │   └── face_rectified_6.jpg
│   │   ├── kociemba.txt
│   │   ├── kociemba_test.txt
│   │   ├── output_encoded.txt
│   │   ├── resolution.txt
│   │   └── stickers
│   │       ├── back_1.jpg
│   │       ├── back_2.jpg
│   │       ├── back_3.jpg
│   │       ├── back_4.jpg
│   │       ├── back_5.jpg
│   │       ├── back_6.jpg
│   │       ├── back_7.jpg
│   │       ├── back_8.jpg
│   │       ├── back_9.jpg
│   │       ├── down_1.jpg
│   │       ├── down_2.jpg
│   │       ├── down_3.jpg
│   │       ├── down_4.jpg
│   │       ├── down_5.jpg
│   │       ├── down_6.jpg
│   │       ├── down_7.jpg
│   │       ├── down_8.jpg
│   │       ├── down_9.jpg
│   │       ├── front_1.jpg
│   │       ├── front_2.jpg
│   │       ├── front_3.jpg
│   │       ├── front_4.jpg
│   │       ├── front_5.jpg
│   │       ├── front_6.jpg
│   │       ├── front_7.jpg
│   │       ├── front_8.jpg
│   │       ├── front_9.jpg
│   │       ├── left_1.jpg
│   │       ├── left_2.jpg
│   │       ├── left_3.jpg
│   │       ├── left_4.jpg
│   │       ├── left_5.jpg
│   │       ├── left_6.jpg
│   │       ├── left_7.jpg
│   │       ├── left_8.jpg
│   │       ├── left_9.jpg
│   │       ├── right_1.jpg
│   │       ├── right_2.jpg
│   │       ├── right_3.jpg
│   │       ├── right_4.jpg
│   │       ├── right_5.jpg
│   │       ├── right_6.jpg
│   │       ├── right_7.jpg
│   │       ├── right_8.jpg
│   │       ├── right_9.jpg
│   │       ├── up_1.jpg
│   │       ├── up_2.jpg
│   │       ├── up_3.jpg
│   │       ├── up_4.jpg
│   │       ├── up_5.jpg
│   │       ├── up_6.jpg
│   │       ├── up_7.jpg
│   │       ├── up_8.jpg
│   │       └── up_9.jpg
│   ├── raw
│   │   ├── 3face_1.jpg
│   │   └── 3face_2.jpg
│   └── tables
│       ├── Choice.mtb
│       ├── CrnrPerm.mtb
│       ├── CrnrSlic.ptb
│       ├── EdgePerm.mtb
│       ├── EdgeSlic.ptb
│       ├── Flip.mtb
│       ├── FlipChce.ptb
│       ├── SlicPerm.mtb
│       ├── Twist.mtb
│       ├── TwstChce.ptb
│       └── TwstFlip.ptb
├── include
│   ├── ColorDetector.hpp
│   ├── check_structure.hpp
│   ├── config.hpp
│   ├── face_rectifieur_auto.hpp
│   ├── kociemba
│   │   ├── Combinatorics.hpp
│   │   ├── Cube.hpp
│   │   ├── CubeParser.hpp
│   │   ├── FaceletCube.hpp
│   │   ├── KociMoveTables.hpp
│   │   ├── MoveTable.hpp
│   │   ├── PruningTable.hpp
│   │   ├── RubiksCube.hpp
│   │   ├── Solver.hpp
│   │   └── Vector.hpp
│   ├── kociemba_solver.hpp
│   ├── split_stickers.hpp
│   └── traduction.hpp
├── makefile
├── obj
│   ├── ColorDetector.o
│   ├── check_structure.o
│   ├── config.o
│   ├── face_rectifieur_auto.o
│   ├── kociemba
│   │   ├── Combinatorics.o
│   │   ├── Cube.o
│   │   ├── CubeParser.o
│   │   ├── FaceletCube.o
│   │   ├── MoveTable.o
│   │   ├── PruningTable.o
│   │   ├── RubiksCube.o
│   │   ├── Solver.o
│   │   └── Vector.o
│   ├── kociemba_solver.o
│   ├── main.o
│   ├── split_stickers.o
│   └── traduction.o
├── rapport_d_avancement.md
├── scripts
│   ├── git_push.sh
│   └── run.sh
├── src
│   ├── ColorDetector.cpp
│   ├── analyse
│   │   ├── analyse_erreurs.py
│   │   ├── analyse_kociemba.cpp
│   │   ├── analyse_kociemba_v2.cpp
│   │   ├── check_cube_structure.py
│   │   ├── edition_cube_interactif.py
│   │   └── visu_cube.py
│   ├── check_structure.cpp
│   ├── config.cpp
│   ├── detect_faces.cpp
│   ├── detect_faces.txt
│   ├── face_rectifieur_auto.cpp
│   ├── face_rectifieur_manuel.cpp
│   ├── kociemba
│   │   ├── Combinatorics.cpp
│   │   ├── Cube.cpp
│   │   ├── CubeParser.cpp
│   │   ├── FaceletCube.cpp
│   │   ├── MoveTable.cpp
│   │   ├── PruningTable.cpp
│   │   ├── RubiksCube.cpp
│   │   ├── Solver.cpp
│   │   ├── Vector.cpp
│   │   └── main.cpp
│   ├── kociemba_solver.cpp
│   ├── main.cpp
│   ├── split_stickers.cpp
│   └── traduction.cpp
├── t.txt
├── tree.txt
└── utils
    ├── __init__.py
    ├── __pycache__
    │   ├── __init__.cpython-312.pyc
    │   └── config_loader.cpython-312.pyc
    ├── affichage_cube.py
    └── config_loader.py

40 directories, 437 files
